"questionId";"outstanding"
"23588";"1"
"23595";"1"
"23597";"1"
"23600";"1"
"23602";"1"
"23605";"1"
"23606";"1"
"23610";"1"
"23614";"1"
"23616";"1"
"23619";"2"
"23622";"1"
"23625";"1"
"23626";"1"
"23628";"1"
"23629";"1"
"23631";"2"
"23633";"2"
"23634";"3"
"23641";"2"
"23642";"2"
"23645";"1"
"23650";"2"
"23652";"1"
"23653";"1"
"23656";"2"
"23659";"3"
"23662";"1"
"23666";"1"
"23669";"1"
"23671";"1"
"23678";"1"
"23679";"1"
"23683";"1"
"23686";"1"
"23688";"1"
"23689";"1"
"23690";"1"
"23691";"1"
"23695";"1"
"23698";"2"
"23701";"1"
"23703";"1"
"23707";"1"
"23708";"1"
"23717";"2"
"23724";"3"
"23726";"2"
"23729";"1"
"23731";"1"
"23732";"1"
"23733";"1"
"23738";"1"
"23739";"1"
"23741";"1"
"23743";"1"
"23749";"2"
"23751";"1"
"23752";"1"
"23760";"1"
"23762";"2"
"23764";"1"
"23765";"2"
"23766";"1"
"23768";"1"
"23769";"1"
"23771";"1"
"23773";"1"
"23776";"2"
"23779";"2"
"23782";"2"
"23783";"2"
"23788";"1"
"23789";"1"
"23790";"2"
"23792";"1"
"23799";"1"
"23800";"1"
"23801";"2"
"23802";"2"
"23806";"1"
"23809";"1"
"23815";"1"
"23820";"1"
"23823";"2"
"23824";"1"
"23831";"1"
"23832";"1"
"23836";"1"
"23846";"2"
"23849";"1"
"23855";"1"
"23857";"1"
"23858";"1"
"23859";"1"
"23868";"1"
"23870";"1"
"23873";"2"
"23874";"1"
"23878";"2"
"23879";"1"
"23880";"1"
"23888";"1"
"23889";"1"
"23893";"1"
"23898";"1"
"23899";"1"
"23901";"1"
"23903";"2"
"23904";"1"
"23906";"2"
"23907";"1"
"23915";"1"
"23916";"1"
"23919";"2"
"23921";"2"
"23926";"1"
"23927";"1"
"23928";"1"
"23929";"1"
"23932";"1"
"23933";"1"
"23934";"1"
"23937";"1"
"23938";"1"
"23941";"2"
"23942";"1"
"23943";"1"
"23944";"1"
"23946";"2"
"23949";"1"
"23952";"1"
"23953";"1"
"23955";"1"
"23957";"1"
"23959";"1"
"23961";"2"
"23964";"1"
"23969";"1"
"23970";"1"
"23976";"2"
"23977";"2"
"23978";"1"
"23985";"1"
"23986";"2"
"23988";"2"
"23992";"2"
"23993";"1"
"23996";"2"
"23997";"1"
"23998";"1"
"24004";"2"
"24006";"2"
"24011";"4"
"24013";"1"
"24014";"1"
"24016";"1"
"24017";"2"
"24020";"1"
"24023";"2"
"24026";"1"
"24030";"1"
"24031";"1"
"24046";"2"
"24048";"2"
"24051";"1"
"24052";"1"
"24053";"3"
"24054";"1"
"24060";"1"
"24062";"1"
"24066";"1"
"24067";"1"
"24068";"1"
"24076";"1"
"24077";"1"
"24079";"1"
"24081";"1"
"24084";"3"
"24085";"1"
"24086";"1"
"24090";"1"
"24091";"3"
"24096";"1"
"24099";"2"
"24103";"1"
"24105";"2"
"24110";"3"
"24111";"1"
"24112";"2"
"24115";"1"
"24122";"1"
"24123";"1"
"24125";"1"
"24126";"1"
"24129";"1"
"24130";"2"
"24131";"3"
"24134";"1"
"24136";"1"
"24142";"1"
"24147";"1"
"24150";"2"
"24151";"1"
"24152";"1"
"24153";"1"
"24157";"1"
"24159";"1"
"24164";"2"
"24168";"1"
"24172";"1"
"24175";"1"
"24176";"1"
"24178";"2"
"24185";"1"
"24187";"1"
"24193";"1"
"24195";"1"
"24196";"1"
"24204";"1"
"24207";"2"
"24210";"1"
"24211";"1"
"24215";"1"
"24216";"1"
"24218";"2"
"24220";"1"
"24222";"2"
"24228";"1"
"24229";"1"
"24230";"2"
"24237";"1"
"24238";"2"
"24240";"1"
"24246";"1"
"24248";"1"
"24250";"2"
"24251";"2"
"24252";"1"
"24256";"1"
"24264";"1"
"24270";"1"
"24271";"1"
"24278";"1"
"24279";"2"
"24280";"1"
"24284";"2"
"24285";"1"
"24289";"2"
"24296";"2"
"24300";"2"
"24301";"2"
"24303";"1"
"24304";"2"
"24309";"5"
"24313";"1"
"24314";"1"
"24321";"1"
"24322";"1"
"24325";"1"
"24327";"1"
"24329";"2"
"24332";"2"
"24334";"1"
"24336";"5"
"24339";"1"
"24341";"1"
"24349";"1"
"24350";"1"
"24361";"1"
"24364";"1"
"24366";"1"
"24370";"1"
"24374";"1"
"24376";"1"
"24377";"1"
"24378";"1"
"24379";"1"
"24382";"1"
"24387";"1"
"24388";"1"
"24390";"2"
"24392";"1"
"24396";"1"
"24403";"1"
"24407";"1"
"24410";"1"
"24413";"1"
"24418";"1"
"24420";"1"
"24422";"1"
"24423";"1"
"24424";"1"
"24425";"1"
"24427";"1"
"24428";"1"
"24433";"2"
"24441";"1"
"24442";"1"
"24444";"2"
"24445";"1"
"24446";"1"
"24450";"1"
"24453";"1"
"24455";"2"
"24460";"2"
"24465";"1"
"24466";"1"
"24471";"1"
"24474";"1"
"24476";"2"
"24478";"1"
"24480";"1"
"24483";"1"
"24484";"1"
"24485";"1"
"24490";"1"
"24492";"2"
"24494";"1"
"24496";"1"
"24497";"2"
"24499";"1"
"24501";"1"
"24503";"1"
"24506";"1"
"24507";"1"
"24508";"3"
"24510";"2"
"24513";"2"
"24518";"1"
"24520";"1"
"24524";"1"
"24525";"2"
"24526";"1"
"24530";"1"
"24531";"1"
"24532";"1"
"24533";"1"
"24535";"1"
"24536";"1"
"24539";"1"
"24543";"1"
"24544";"1"
"24545";"1"
"24546";"1"
"24550";"2"
"24552";"1"
"24559";"1"
"24565";"2"
"24573";"2"
"24578";"2"
"24579";"1"
"24580";"1"
"24582";"2"
"24585";"1"
"24592";"1"
"24595";"1"
"24596";"2"
"24601";"1"
"24604";"2"
"24605";"3"
"24612";"2"
"24620";"1"
"24626";"1"
"24632";"1"
"24633";"1"
"24634";"1"
"24635";"1"
"24638";"1"
"24640";"3"
"24641";"2"
"24644";"1"
"24645";"1"
"24646";"3"
"24647";"1"
"24649";"2"
"24653";"3"
"24667";"2"
"24673";"1"
"24676";"1"
"24679";"1"
"24680";"1"
"24688";"1"
"24689";"1"
"24691";"1"
"24692";"1"
"24694";"1"
"24696";"1"
"24698";"1"
"24699";"1"
"24702";"1"
"24703";"1"
"24704";"2"
"24705";"1"
"24707";"1"
"24712";"1"
"24717";"1"
"24720";"1"
"24721";"1"
"24724";"1"
"24735";"1"
"24736";"1"
"24737";"1"
"24743";"1"
"24746";"2"
"24747";"2"
"24748";"1"
"24751";"3"
"24752";"1"
"24755";"1"
"24760";"2"
"24767";"1"
"24770";"1"
"24772";"2"
"24783";"3"
"24787";"5"
"24792";"1"
"24795";"2"
"24797";"1"
"24801";"1"
"24805";"3"
"24812";"1"
"24814";"1"
"24817";"1"
"24818";"1"
"24827";"1"
"24831";"1"
"24832";"3"
"24835";"1"
"24836";"1"
"24842";"1"
"24844";"1"
"24845";"1"
"24849";"2"
"24850";"1"
"24851";"1"
"24855";"1"
"24857";"1"
"24863";"1"
"24864";"1"
"24865";"2"
"24868";"1"
"24872";"1"
"24873";"2"
"24876";"2"
"24877";"3"
"24879";"2"
"24883";"1"
"24888";"1"
"24889";"1"
"24891";"1"
"24892";"1"
"24894";"1"
"24896";"3"
"24898";"1"
"24899";"1"
"24903";"1"
"24904";"1"
"24905";"1"
"24906";"1"
"24912";"3"
"24915";"1"
"24917";"1"
"24922";"1"
"24924";"1"
"24932";"1"
"24933";"1"
"24940";"1"
"24942";"2"
"24946";"1"
"24948";"2"
"24951";"1"
"24952";"2"
"24956";"1"
"24958";"1"
"24960";"1"
"24962";"1"
"24971";"1"
"24973";"2"
"24975";"3"
"24982";"1"
"24985";"2"
"24986";"1"
"24988";"1"
"24990";"2"
"24996";"1"
"24999";"2"
"25006";"1"
"25007";"1"
"25008";"2"
"25015";"1"
"25018";"2"
"25019";"1"
"25020";"2"
"25021";"1"
"25029";"2"
"25034";"2"
"25035";"1"
"25036";"2"
"25041";"1"
"25045";"1"
"25047";"1"
"25049";"1"
"25050";"1"
"25052";"1"
"25057";"3"
"25058";"3"
"25061";"1"
"25070";"1"
"25072";"2"
"25075";"2"
"25077";"1"
"25081";"1"
"25082";"2"
"25094";"1"
"25095";"1"
"25100";"1"
"25102";"1"
"25103";"1"
"25107";"2"
"25109";"1"
"25116";"1"
"25118";"1"
"25119";"1"
"25130";"3"
"25131";"2"
"25137";"1"
"25138";"1"
"25139";"2"
"25144";"1"
"25149";"1"
"25151";"3"
"25153";"1"
"25155";"1"
"25161";"1"
"25164";"1"
"25166";"4"
"25168";"1"
"25170";"2"
"25173";"1"
"25176";"2"
"25181";"1"
"25184";"1"
"25185";"1"
"25187";"1"
"25188";"4"
"25190";"1"
"25198";"1"
"25201";"1"
"25204";"1"
"25208";"5"
"25211";"1"
"25214";"1"
"25215";"1"
"25216";"1"
"25219";"1"
"25221";"1"
"25222";"1"
"25225";"2"
"25226";"3"
"25230";"1"
"25231";"1"
"25232";"1"
"25234";"1"
"25237";"2"
"25241";"1"
"25243";"2"
"25246";"1"
"25249";"1"
"25250";"1"
"25251";"1"
"25253";"1"
"25254";"1"
"25258";"1"
"25259";"1"
"25261";"3"
"25265";"1"
"25266";"1"
"25273";"1"
"25276";"1"
"25280";"1"
"25286";"1"
"25288";"1"
"25290";"2"
"25299";"2"
"25303";"1"
"25308";"2"
"25312";"1"
"25314";"2"
"25315";"1"
"25322";"1"
"25325";"1"
"25327";"1"
"25331";"2"
"25332";"3"
"25335";"2"
"25336";"1"
"25337";"2"
"25340";"2"
"25344";"1"
"25347";"1"
"25351";"1"
"25355";"1"
"25356";"1"
"25358";"2"
"25364";"1"
"25368";"1"
"25369";"1"
"25372";"1"
"25373";"1"
"25376";"2"
"25377";"1"
"25378";"1"
"25381";"1"
"25382";"1"
"25385";"1"
"25386";"1"
"25392";"1"
"25394";"2"
"25404";"1"
"25405";"1"
"25406";"1"
"25410";"1"
"25411";"1"
"25413";"2"
"25415";"1"
"25418";"1"
"25419";"1"
"25420";"1"
"25425";"1"
"25431";"1"
"25436";"1"
"25439";"1"
"25440";"1"
"25444";"1"
"25445";"1"
"25446";"1"
"25450";"1"
"25452";"1"
"25453";"2"
"25454";"1"
"25458";"1"
"25463";"1"
"25465";"1"
"25467";"1"
"25468";"3"
"25470";"1"
"25479";"2"
"25484";"1"
"25490";"1"
"25492";"1"
"25493";"2"
"25496";"1"
"25501";"1"
"25502";"1"
"25504";"1"
"25508";"1"
"25516";"2"
"25517";"1"
"25518";"2"
"25519";"1"
"25525";"1"
"25529";"3"
"25531";"1"
"25533";"1"
"25539";"1"
"25541";"2"
"25548";"1"
"25553";"1"
"25557";"1"
"25559";"1"
"25562";"1"
"25563";"1"
"25566";"1"
"25568";"2"
"25569";"3"
"25570";"3"
"25571";"1"
"25576";"3"
"25584";"1"
"25586";"1"
"25587";"1"
"25589";"1"
"25592";"1"
"25597";"1"
"25600";"2"
"25603";"1"
"25604";"1"
"25605";"1"
"25607";"1"
"25608";"1"
"25609";"1"
"25613";"1"
"25622";"1"
"25626";"3"
"25629";"2"
"25632";"1"
"25634";"1"
"25636";"1"
"25637";"2"
"25645";"1"
"25647";"3"
"25651";"1"
"25653";"1"
"25659";"1"
"25661";"1"
"25666";"1"
"25667";"2"
"25668";"1"
"25671";"3"
"25675";"1"
"25677";"1"
"25679";"1"
"25686";"2"
"25689";"1"
"25692";"1"
"25693";"1"
"25696";"1"
"25700";"1"
"25701";"1"
"25704";"1"
"25707";"2"
"25708";"1"
"25712";"1"
"25713";"2"
"25716";"1"
"25717";"2"
"25720";"1"
"25721";"1"
"25722";"1"
"25727";"1"
"25728";"1"
"25730";"2"
"25735";"1"
"25736";"1"
"25739";"1"
"25740";"3"
"25742";"3"
"25749";"1"
"25753";"1"
"25754";"1"
"25757";"1"
"25761";"1"
"25762";"3"
"25763";"2"
"25766";"1"
"25769";"2"
"25771";"1"
"25774";"1"
"25780";"1"
"25783";"1"
"25784";"2"
"25787";"1"
"25791";"3"
"25792";"2"
"25796";"1"
"25799";"1"
"25802";"2"
"25805";"1"
"25808";"1"
"25809";"2"
"25810";"2"
"25816";"1"
"25819";"1"
"25820";"1"
"25823";"1"
"25824";"1"
"25827";"1"
"25831";"1"
"25832";"1"
"25835";"1"
"25837";"1"
"25839";"1"
"25841";"1"
"25847";"3"
"25848";"2"
"25849";"1"
"25851";"1"
"25853";"2"
"25857";"1"
"25859";"1"
"25861";"7"
"25870";"2"
"25883";"1"
"25884";"2"
"25885";"1"
"25888";"1"
"25893";"1"
"25894";"1"
"25896";"1"
"25898";"1"
"25899";"1"
"25909";"1"
"25911";"2"
"25913";"4"
"25916";"1"
"25922";"2"
"25923";"1"
"25924";"2"
"25926";"1"
"25928";"1"
"25930";"1"
"25932";"1"
"25937";"1"
"25942";"1"
"25945";"1"
"25946";"1"
"25948";"1"
"25950";"4"
"25954";"2"
"25955";"1"
"25956";"2"
"25963";"1"
"25965";"1"
"25967";"1"
"25969";"1"
"25971";"1"
"25972";"1"
"25974";"1"
"25986";"1"
"25987";"1"
"25989";"1"
"25991";"1"
"25992";"2"
"25995";"1"
"25998";"1"
"26001";"1"
"26004";"1"
"26006";"1"
"26007";"1"
"26015";"1"
"26018";"2"
"26019";"1"
"26026";"1"
"26031";"1"
"26035";"3"
"26036";"2"
"26037";"1"
"26038";"1"
"26039";"1"
"26044";"1"
"26045";"2"
"26047";"2"
"26052";"1"
"26061";"1"
"26062";"1"
"26066";"2"
"26067";"1"
"26069";"1"
"26071";"2"
"26072";"3"
"26074";"1"
"26078";"1"
"26080";"2"
"26081";"2"
"26084";"1"
"26092";"1"
"26095";"1"
"26097";"1"
"26100";"2"
"26101";"1"
"26103";"1"
"26106";"1"
"26108";"1"
"26110";"3"
"26113";"1"
"26117";"1"
"26121";"2"
"26124";"1"
"26126";"1"
"26131";"3"
"26133";"2"
"26138";"1"
"26139";"1"
"26144";"1"
"26149";"1"
"26150";"2"
"26152";"2"
"26153";"4"
"26154";"1"
"26155";"1"
"26156";"1"
"26157";"1"
"26158";"1"
"26164";"1"
"26165";"2"
"26170";"1"
"26174";"1"
"26175";"1"
"26178";"1"
"26179";"1"
"26180";"2"
"26184";"1"
"26186";"1"
"26188";"1"
"26197";"2"
"26198";"1"
"26200";"1"
"26201";"1"
"26204";"1"
"26205";"3"
"26206";"1"
"26208";"1"
"26212";"1"
"26213";"1"
"26216";"2"
"26217";"1"
"26220";"1"
"26221";"1"
"26224";"1"
"26225";"1"
"26226";"2"
"26231";"1"
"26236";"2"
"26240";"1"
"26241";"3"
"26246";"1"
"26247";"2"
"26252";"1"
"26255";"1"
"26259";"1"
"26262";"3"
"26266";"1"
"26276";"2"
"26277";"1"
"26280";"1"
"26283";"1"
"26287";"1"
"26288";"1"
"26289";"2"
"26294";"1"
"26296";"2"
"26303";"2"
"26305";"1"
"26306";"2"
"26310";"5"
"26313";"2"
"26319";"2"
"26323";"4"
"26325";"2"
"26326";"1"
"26328";"1"
"26330";"1"
"26331";"1"
"26335";"2"
"26341";"3"
"26342";"1"
"26345";"2"
"26352";"3"
"26354";"2"
"26356";"2"
"26358";"1"
"26359";"1"
"26362";"2"
"26369";"1"
"26370";"2"
"26378";"2"
"26381";"1"
"26382";"1"
"26390";"2"
"26398";"1"
"26402";"1"
"26404";"2"
"26405";"1"
"26408";"1"
"26409";"1"
"26410";"2"
"26412";"1"
"26415";"1"
"26424";"1"
"26428";"1"
"26429";"1"
"26438";"1"
"26439";"1"
"26441";"1"
"26442";"1"
"26443";"1"
"26444";"1"
"26457";"1"
"26459";"1"
"26461";"1"
"26462";"2"
"26463";"1"
"26464";"3"
"26470";"1"
"26478";"1"
"26480";"1"
"26481";"4"
"26486";"1"
"26490";"1"
"26496";"1"
"26497";"1"
"26501";"1"
"26504";"2"
"26509";"1"
"26513";"1"
"26517";"1"
"26518";"1"
"26520";"1"
"26521";"2"
"26524";"2"
"26528";"1"
"26534";"1"
"26535";"1"
"26537";"1"
"26539";"1"
"26540";"1"
"26541";"1"
"26544";"4"
"26545";"1"
"26548";"6"
"26550";"1"
"26558";"1"
"26562";"1"
"26566";"1"
"26570";"1"
"26572";"1"
"26573";"1"
"26575";"3"
"26579";"1"
"26581";"1"
"26582";"2"
"26584";"1"
"26586";"1"
"26589";"2"
"26590";"2"
"26591";"1"
"26595";"1"
"26597";"1"
"26598";"1"
"26601";"1"
"26602";"1"
"26603";"1"
"26607";"1"
"26609";"1"
"26610";"1"
"26612";"1"
"26616";"2"
"26620";"1"
"26622";"1"
"26623";"2"
"26624";"1"
"26625";"1"
"26627";"2"
"26628";"1"
"26629";"1"
"26631";"1"
"26634";"1"
"26636";"1"
"26638";"1"
"26645";"1"
"26646";"3"
"26647";"2"
"26648";"1"
"26654";"1"
"26656";"1"
"26660";"2"
"26661";"1"
"26662";"1"
"26663";"3"
"26668";"1"
"26674";"2"
"26675";"1"
"26682";"1"
"26685";"1"
"26688";"1"
"26690";"3"
"26693";"2"
"26698";"1"
"26699";"1"
"26700";"1"
"26702";"1"
"26704";"1"
"26706";"1"
"26707";"1"
"26708";"1"
"26714";"2"
"26717";"1"
"26721";"1"
"26722";"1"
"26723";"1"
"26726";"1"
"26728";"1"
"26733";"1"
"26735";"1"
"26736";"1"
"26737";"2"
"26741";"3"
"26742";"1"
"26744";"1"
"26745";"1"
"26746";"2"
"26747";"1"
"26748";"1"
"26750";"1"
"26754";"2"
"26755";"1"
"26756";"1"
"26758";"1"
"26768";"2"
"26771";"2"
"26774";"1"
"26775";"1"
"26776";"1"
"26777";"2"
"26781";"2"
"26784";"2"
"26786";"1"
"26787";"1"
"26788";"2"
"26791";"1"
"26794";"2"
"26797";"1"
"26798";"1"
"26799";"1"
"26804";"2"
"26806";"1"
"26808";"2"
"26812";"1"
"26816";"1"
"26820";"3"
"26823";"1"
"26827";"1"
"26835";"1"
"26836";"1"
"26839";"1"
"26842";"1"
"26846";"1"
"26848";"1"
"26850";"2"
"26856";"1"
"26860";"3"
"26864";"1"
"26865";"2"
"26873";"1"
"26874";"1"
"26878";"1"
"26879";"2"
"26883";"1"
"26884";"1"
"26885";"2"
"26890";"2"
"26892";"1"
"26893";"1"
"26899";"1"
"26902";"1"
"26903";"2"
"26905";"1"
"26909";"1"
"26912";"2"
"26917";"2"
"26926";"1"
"26927";"1"
"26929";"2"
"26932";"2"
"26935";"1"
"26937";"1"
"26938";"1"
"26939";"2"
"26944";"1"
"26945";"1"
"26949";"1"
"26954";"2"
"26955";"2"
"26959";"1"
"26960";"1"
"26965";"2"
"26970";"2"
"26971";"2"
"26979";"1"
"26980";"1"
"26982";"1"
"26983";"1"
"26986";"1"
"26990";"1"
"26995";"3"
"26998";"1"
"27000";"2"
"27004";"1"
"27008";"3"
"27010";"1"
"27014";"1"
"27016";"1"
"27019";"1"
"27021";"2"
"27022";"1"
"27029";"2"
"27035";"2"
"27040";"1"
"27041";"1"
"27042";"1"
"27043";"2"
"27052";"1"
"27055";"1"
"27057";"2"
"27059";"1"
"27061";"2"
"27062";"1"
"27066";"1"
"27067";"1"
"27068";"1"
"27070";"1"
"27072";"1"
"27075";"1"
"27080";"2"
"27084";"1"
"27085";"2"
"27091";"1"
"27094";"3"
"27096";"1"
"27100";"1"
"27101";"1"
"27102";"1"
"27106";"1"
"27108";"2"
"27109";"1"
"27112";"1"
"27113";"1"
"27117";"1"
"27118";"3"
"27120";"1"
"27122";"1"
"27123";"1"
"27125";"1"
"27129";"1"
"27130";"2"
"27133";"1"
"27134";"1"
"27135";"2"
"27138";"1"
"27139";"1"
"27140";"2"
"27144";"1"
"27151";"2"
"27152";"1"
"27153";"1"
"27157";"1"
"27159";"2"
"27160";"1"
"27164";"1"
"27165";"1"
"27168";"1"
"27169";"1"
"27177";"1"
"27187";"3"
"27189";"1"
"27192";"1"
"27195";"2"
"27201";"1"
"27202";"2"
"27204";"1"
"27207";"1"
"27215";"1"
"27217";"5"
"27219";"2"
"27225";"1"
"27228";"1"
"27230";"1"
"27235";"1"
"27236";"1"
"27237";"2"
"27241";"2"
"27246";"1"
"27251";"1"
"27255";"1"
"27258";"1"
"27260";"1"
"27261";"1"
"27262";"4"
"27265";"2"
"27267";"1"
"27271";"1"
"27273";"1"
"27277";"1"
"27279";"2"
"27284";"2"
"27285";"1"
"27287";"1"
"27291";"1"
"27292";"1"
"27294";"1"
"27295";"2"
"27297";"1"
"27298";"1"
"27300";"1"
"27302";"2"
"27308";"2"
"27311";"1"
"27313";"3"
"27316";"1"
"27317";"1"
"27323";"1"
"27324";"1"
"27329";"1"
"27334";"1"
"27338";"2"
"27340";"1"
"27343";"1"
"27345";"2"
"27347";"1"
"27349";"2"
"27352";"1"
"27357";"1"
"27362";"1"
"27364";"1"
"27365";"1"
"27369";"1"
"27370";"1"
"27378";"1"
"27382";"2"
"27384";"1"
"27386";"1"
"27387";"1"
"27399";"1"
"27401";"1"
"27402";"1"
"27404";"2"
"27405";"1"
"27406";"2"
"27407";"1"
"27408";"2"
"27411";"1"
"27413";"2"
"27415";"1"
"27418";"1"
"27419";"2"
"27422";"1"
"27426";"1"
"27427";"2"
"27430";"1"
"27431";"1"
"27432";"1"
"27433";"1"
"27434";"1"
"27435";"1"
"27436";"1"
"27443";"1"
"27447";"1"
"27448";"1"
"27452";"2"
"27453";"1"
"27456";"1"
"27457";"1"
"27458";"1"
"27459";"1"
"27463";"1"
"27465";"1"
"27466";"1"
"27469";"1"
"27471";"1"
"27472";"1"
"27476";"1"
"27477";"2"
"27481";"1"
"27483";"2"
"27484";"1"
"27489";"1"
"27491";"1"
"27493";"1"
"27494";"1"
"27496";"1"
"27500";"2"
"27502";"1"
"27504";"1"
"27505";"1"
"27507";"3"
"27509";"1"
"27512";"1"
"27519";"1"
"27526";"1"
"27527";"1"
"27528";"1"
"27529";"1"
"27531";"1"
"27538";"2"
"27542";"1"
"27543";"2"
"27547";"2"
"27549";"1"
"27551";"1"
"27552";"1"
"27559";"1"
"27560";"2"
"27564";"2"
"27565";"1"
"27571";"2"
"27572";"1"
"27574";"2"
"27576";"1"
"27577";"1"
"27582";"2"
"27589";"1"
"27590";"1"
"27594";"1"
"27595";"2"
"27596";"1"
"27598";"2"
"27599";"2"
"27600";"2"
"27605";"1"
"27606";"1"
"27614";"1"
"27616";"1"
"27618";"1"
"27619";"1"
"27622";"1"
"27629";"1"
"27630";"1"
"27631";"1"
"27636";"2"
"27638";"1"
"27639";"1"
"27642";"2"
"27645";"1"
"27648";"2"
"27653";"1"
"27658";"2"
"27660";"1"
"27663";"3"
"27665";"1"
"27666";"4"
"27669";"5"
"27675";"1"
"27676";"1"
"27678";"1"
"27686";"1"
"27687";"1"
"27688";"1"
"27693";"1"
"27694";"1"
"27695";"1"
"27702";"1"
"27703";"1"
"27706";"1"
"27709";"1"
"27711";"1"
"27714";"2"
"27715";"2"
"27716";"1"
"27722";"1"
"27723";"2"
"27724";"1"
"27726";"1"
"27727";"1"
"27728";"1"
"27731";"1"
"27733";"1"
"27736";"1"
"27737";"1"
"27739";"2"
"27743";"1"
"27744";"1"
"27748";"1"
"27751";"1"
"27753";"1"
"27755";"1"
"27756";"1"
"27758";"2"
"27761";"1"
"27763";"1"
"27764";"3"
"27766";"2"
"27769";"2"
"27776";"1"
"27779";"2"
"27780";"1"
"27783";"1"
"27785";"1"
"27786";"1"
"27789";"1"
"27792";"1"
"27795";"1"
"27796";"1"
"27798";"1"
"27800";"1"
"27802";"2"
"27804";"1"
"27808";"2"
"27809";"1"
"27810";"1"
"27815";"1"
"27816";"1"
"27818";"1"
"27819";"2"
"27821";"1"
"27823";"2"
"27824";"3"
"27826";"1"
"27828";"2"
"27829";"1"
"27834";"1"
"27835";"1"
"27837";"1"
"27838";"1"
"27846";"1"
"27847";"2"
"27850";"2"
"27851";"2"
"27856";"1"
"27857";"1"
"27864";"1"
"27865";"1"
"27868";"1"
"27871";"1"
"27873";"1"
"27876";"2"
"27880";"1"
"27885";"1"
"27888";"1"
"27890";"1"
"27896";"1"
"27898";"1"
"27900";"1"
"27901";"2"
"27905";"1"
"27906";"1"
"27907";"1"
"27908";"1"
"27911";"1"
"27913";"1"
"27914";"1"
"27915";"2"
"27918";"1"
"27930";"1"
"27933";"2"
"27935";"1"
"27937";"1"
"27938";"1"
"27942";"2"
"27943";"1"
"27947";"2"
"27951";"1"
"27956";"2"
"27959";"1"
"27961";"3"
"27966";"1"
"27967";"1"
"27970";"1"
"27973";"1"
"27977";"1"
"27978";"1"
"27979";"1"
"27981";"1"
"27983";"1"
"27984";"1"
"27989";"1"
"27992";"1"
"27994";"1"
"27997";"2"
"27998";"1"
"28001";"4"
"28003";"1"
"28006";"1"
"28008";"1"
"28010";"1"
"28014";"1"
"28016";"1"
"28017";"1"
"28020";"2"
"28021";"1"
"28024";"1"
"28026";"1"
"28027";"1"
"28029";"2"
"28033";"2"
"28035";"1"
"28037";"1"
"28039";"1"
"28042";"2"
"28043";"1"
"28045";"1"
"28048";"1"
"28053";"1"
"28056";"1"
"28057";"1"
"28061";"1"
"28062";"1"
"28068";"1"
"28074";"3"
"28075";"2"
"28086";"1"
"28088";"1"
"28089";"3"
"28090";"1"
"28091";"2"
"28095";"2"
"28098";"1"
"28099";"1"
"28101";"2"
"28103";"2"
"28106";"1"
"28109";"1"
"28112";"1"
"28117";"1"
"28118";"1"
"28122";"1"
"28129";"1"
"28131";"1"
"28132";"1"
"28145";"1"
"28146";"2"
"28149";"1"
"28151";"1"
"28154";"1"
"28155";"2"
"28156";"1"
"28163";"2"
"28166";"1"
"28168";"1"
"28171";"1"
"28172";"1"
"28173";"1"
"28175";"1"
"28178";"1"
"28180";"1"
"28187";"1"
"28192";"2"
"28193";"1"
"28194";"3"
"28195";"1"
"28198";"1"
"28203";"1"
"28205";"2"
"28206";"1"
"28210";"1"
"28212";"2"
"28216";"1"
"28218";"1"
"28221";"1"
"28226";"1"
"28230";"1"
"28231";"1"
"28232";"1"
"28236";"1"
"28238";"1"
"28242";"1"
"28243";"1"
"28244";"1"
"28247";"1"
"28251";"1"
"28253";"1"
"28254";"2"
"28257";"1"
"28259";"2"
"28261";"1"
"28264";"1"
"28267";"1"
"28270";"1"
"28271";"1"
"28274";"2"
"28279";"1"
"28280";"1"
"28283";"1"
"28287";"1"
"28292";"2"
"28295";"1"
"28296";"1"
"28298";"2"
"28301";"1"
"28303";"1"
"28304";"2"
"28307";"1"
"28309";"1"
"28314";"1"
"28319";"1"
"28320";"2"
"28322";"1"
"28326";"1"
"28327";"1"
"28329";"2"
"28330";"2"
"28334";"1"
"28335";"1"
"28338";"1"
"28343";"1"
"28345";"1"
"28346";"2"
"28348";"1"
"28350";"1"
"28353";"1"
"28355";"1"
"28358";"1"
"28364";"1"
"28373";"1"
"28374";"1"
"28376";"2"
"28379";"1"
"28381";"1"
"28383";"2"
"28386";"1"
"28387";"1"
"28390";"1"
"28391";"3"
"28392";"2"
"28398";"1"
"28399";"1"
"28400";"1"
"28407";"1"
"28408";"1"
"28411";"1"
"28413";"1"
"28416";"1"
"28419";"1"
"28423";"1"
"28424";"1"
"28429";"3"
"28433";"1"
"28434";"1"
"28436";"2"
"28437";"2"
"28438";"1"
"28439";"2"
"28440";"2"
"28452";"2"
"28455";"1"
"28456";"1"
"28457";"1"
"28458";"1"
"28459";"1"
"28462";"2"
"28463";"2"
"28467";"2"
"28470";"1"
"28471";"1"
"28472";"2"
"28475";"1"
"28477";"2"
"28478";"1"
"28479";"1"
"28481";"2"
"28484";"1"
"28487";"1"
"28488";"1"
"28489";"1"
"28491";"2"
"28496";"1"
"28498";"1"
"28500";"1"
"28502";"1"
"28503";"3"
"28517";"1"
"28520";"1"
"28524";"1"
"28526";"1"
"28531";"1"
"28534";"2"
"28535";"3"
"28537";"2"
